Invoked with this command:

[38;5;101m   pdfalyze --echo-command --allow-missed-nodes --no-timestamps --output-dir tests/tmp doc/Type1_Acrobat_Font_Explanation.pdf --no-default-yara-rules -Y [0m
[38;5;101mtests/fixtures/additional_yara_rules.yara -txt[0m
    [1;34m"/Root"[0m: [1;36m1[0m,
    [1;34m"/Rotate"[0m: [1;36m6[0m,
    [1;34m"/Size"[0m: [1;36m1[0m,
    [1;34m"/StemV"[0m: [1;36m6[0m,
    [1;34m"/Subtype"[0m: [1;36m34[0m,
    [1;34m"/Title"[0m: [1;36m1[0m,
    [1;34m"/Type"[0m: [1;36m52[0m,
    [1;34m"/Widths"[0m: [1;36m23[0m,
    [1;34m"/XHeight"[0m: [1;36m3[0m
  [1m}[0m,
  [1;34m"node_count"[0m: [1;36m78[0m,
  [1;34m"node_labels"[0m: [1m{[0m
    [1;34m"/Catalog"[0m: [1;36m1[0m,
    [1;34m"/Contents"[0m: [1;36m6[0m,
    [1;34m"/Encoding"[0m: [1;36m4[0m,
    [1;34m"/ExtGState"[0m: [1;36m6[0m,
    [1;34m"/Font:Type1"[0m: [1;36m27[0m,
    [1;34m"/FontDescriptor"[0m: [1;36m6[0m,
    [1;34m"/FontFile3:Type1C"[0m: [1;36m6[0m,
    [1;34m"/Info"[0m: [1;36m1[0m,
    [1;34m"/Metadata:XML"[0m: [1;36m1[0m,
    [1;34m"/Page"[0m: [1;36m6[0m,
    [1;34m"/Pages"[0m: [1;36m1[0m,
    [1;34m"/Resources"[0m: [1;36m12[0m,
    [1;34m"/Trailer"[0m: [1;36m1[0m
  [1m}[0m,
  [1;34m"node_types"[0m: [1m{[0m
    [1;34m"/Catalog"[0m: [1;36m1[0m,
    [1;34m"/Contents"[0m: [1;36m6[0m,
    [1;34m"/Encoding"[0m: [1;36m4[0m,
    [1;34m"/ExtGState"[0m: [1;36m6[0m,
    [1;34m"/Font"[0m: [1;36m27[0m,
    [1;34m"/FontDescriptor"[0m: [1;36m6[0m,
    [1;34m"/FontFile3"[0m: [1;36m6[0m,
    [1;34m"/Info"[0m: [1;36m1[0m,
    [1;34m"/Metadata"[0m: [1;36m1[0m,
    [1;34m"/Page"[0m: [1;36m6[0m,
    [1;34m"/Pages"[0m: [1;36m1[0m,
    [1;34m"/Resources"[0m: [1;36m12[0m,
    [1;34m"/Trailer"[0m: [1;36m1[0m
  [1m}[0m,
  [1;34m"pdf_object_types"[0m: [1m{[0m
    [1;34m"DecodedStreamObject"[0m: [1;36m1[0m,
    [1;34m"DictionaryObject"[0m: [1;36m65[0m,
    [1;34m"EncodedStreamObject"[0m: [1;36m12[0m
  [1m}[0m
[1m}[0m
