Invoked with this command:

[38;5;101m   pdfalyze doc/analyzing-malicious-document-files.pdf --allow-missed-nodes --no-timestamps --output-dir tests/tmp -txt[0m
    [1;34m"/InlineShape"[0m: [1;36m1[0m,
    [1;34m"/ItalicAngle"[0m: [1;36m7[0m,
    [1;34m"/K"[0m: [1;36m506[0m,
    [1;34m"/Kids"[0m: [1;36m1[0m,
    [1;34m"/Lang"[0m: [1;36m1[0m,
    [1;34m"/Last"[0m: [1;36m2[0m,
    [1;34m"/LastChar"[0m: [1;36m6[0m,
    [1;34m"/Leading"[0m: [1;36m1[0m,
    [1;34m"/Length1"[0m: [1;36m6[0m,
    [1;34m"/ListNumbering"[0m: [1;36m1[0m,
    [1;34m"/Macrosheet"[0m: [1;36m1[0m,
    [1;34m"/MarkInfo"[0m: [1;36m1[0m,
    [1;34m"/MaxWidth"[0m: [1;36m7[0m,
    [1;34m"/MediaBox"[0m: [1;36m341[0m,
    [1;34m"/Metadata"[0m: [1;36m1[0m,
    [1;34m"/ModDate"[0m: [1;36m1[0m,
    [1;34m"/N"[0m: [1;36m1[0m,
    [1;34m"/Name"[0m: [1;36m6[0m,
    [1;34m"/Next"[0m: [1;36m17[0m,
    [1;34m"/Nums"[0m: [1;36m1[0m,
    [1;34m"/O"[0m: [1;36m1[0m,
    [1;34m"/Obj"[0m: [1;36m30[0m,
    [1;34m"/Ordering"[0m: [1;36m1[0m,
    [1;34m"/Outlines"[0m: [1;36m1[0m,
    [1;34m"/P"[0m: [1;36m505[0m,
    [1;34m"/Pages"[0m: [1;36m1[0m,
    [1;34m"/Parent"[0m: [1;36m362[0m,
    [1;34m"/ParentTree"[0m: [1;36m1[0m,
    [1;34m"/ParentTreeNextKey"[0m: [1;36m1[0m,
    [1;34m"/Pg"[0m: [1;36m527[0m,
    [1;34m"/Prev"[0m: [1;36m19[0m,
    [1;34m"/Rect"[0m: [1;36m60[0m,
    [1;34m"/Registry"[0m: [1;36m1[0m,
    [1;34m"/Resources"[0m: [1;36m341[0m,
    [1;34m"/RoleMap"[0m: [1;36m1[0m,
    [1;34m"/Root"[0m: [1;36m2[0m,
    [1;34m"/S"[0m: [1;36m505[0m,
    [1;34m"/Size"[0m: [1;36m2[0m,
    [1;34m"/Slide"[0m: [1;36m1[0m,
    [1;34m"/StemV"[0m: [1;36m7[0m,
    [1;34m"/StructParent"[0m: [1;36m60[0m,
    [1;34m"/StructParents"[0m: [1;36m341[0m,
    [1;34m"/StructTreeRoot"[0m: [1;36m1[0m,
    [1;34m"/Subtype"[0m: [1;36m69[0m,
    [1;34m"/Supplement"[0m: [1;36m1[0m,
    [1;34m"/Tabs"[0m: [1;36m341[0m,
    [1;34m"/Textbox"[0m: [1;36m1[0m,
    [1;34m"/Title"[0m: [1;36m22[0m,
    [1;34m"/ToUnicode"[0m: [1;36m1[0m,
    [1;34m"/Type"[0m: [1;36m900[0m,
    [1;34m"/ViewerPreferences"[0m: [1;36m1[0m,
    [1;34m"/W"[0m: [1;36m2[0m,
    [1;34m"/Widths"[0m: [1;36m6[0m,
    [1;34m"/Workbook"[0m: [1;36m1[0m,
    [1;34m"/Worksheet"[0m: [1;36m1[0m,
    [1;34m"/XHeight"[0m: [1;36m7[0m,
    [1;34m"/XRefStm"[0m: [1;36m1[0m,
    [1;34m"/ca"[0m: [1;36m1[0m
  [1m}[0m,
  [1;34m"node_count"[0m: [1;36m1005[0m,
  [1;34m"node_labels"[0m: [1m{[0m
    [1;34m"/A"[0m: [1;36m1[0m,
    [1;34m"/Annots:Link"[0m: [1;36m60[0m,
    [1;34m"/CIDSystemInfo"[0m: [1;36m1[0m,
    [1;34m"/Catalog"[0m: [1;36m1[0m,
    [1;34m"/Contents"[0m: [1;36m1[0m,
    [1;34m"/DescendantFonts"[0m: [1;36m1[0m,
    [1;34m"/ExtGState"[0m: [1;36m2[0m,
    [1;34m"/First"[0m: [1;36m3[0m,
    [1;34m"/Font:CIDFontType2"[0m: [1;36m1[0m,
    [1;34m"/Font:TrueType"[0m: [1;36m6[0m,
    [1;34m"/Font:Type0"[0m: [1;36m1[0m,
    [1;34m"/FontDescriptor"[0m: [1;36m7[0m,
    [1;34m"/FontFile2"[0m: [1;36m6[0m,
    [1;34m"/Info"[0m: [1;36m1[0m,
    [1;34m"/Last"[0m: [1;36m3[0m,
    [1;34m"/Metadata:XML"[0m: [1;36m1[0m,
    [1;34m"/Next"[0m: [1;36m15[0m,
    [1;34m"/Nums"[0m: [1;36m1[0m,
    [1;34m"/OBJR"[0m: [1;36m30[0m,
    [1;34m"/ObjStm"[0m: [1;36m1[0m,
    [1;34m"/Outlines"[0m: [1;36m1[0m,
    [1;34m"/Page"[0m: [1;36m341[0m,
    [1;34m"/Pages"[0m: [1;36m1[0m,
    [1;34m"/ParentTree"[0m: [1;36m1[0m,
    [1;34m"/RoleMap"[0m: [1;36m1[0m,
    [1;34m"/StructElem:Document"[0m: [1;36m1[0m,
    [1;34m"/StructElem:Figure"[0m: [1;36m2[0m,
    [1;34m"/StructElem:H1"[0m: [1;36m2[0m,
    [1;34m"/StructElem:H2"[0m: [1;36m21[0m,
    [1;34m"/StructElem:L"[0m: [1;36m1[0m,
    [1;34m"/StructElem:LBody"[0m: [1;36m12[0m,
    [1;34m"/StructElem:LI"[0m: [1;36m6[0m,
    [1;34m"/StructElem:Link"[0m: [1;36m71[0m,
    [1;34m"/StructElem:P"[0m: [1;36m128[0m,
    [1;34m"/StructElem:Span"[0m: [1;36m168[0m,
    [1;34m"/StructElem:TBody"[0m: [1;36m4[0m,
    [1;34m"/StructElem:TD"[0m: [1;36m24[0m,
    [1;34m"/StructElem:TH"[0m: [1;36m30[0m,
    [1;34m"/StructElem:THead"[0m: [1;36m3[0m,
    [1;34m"/StructElem:TR"[0m: [1;36m27[0m,
    [1;34m"/StructElem:Table"[0m: [1;36m4[0m,
    [1;34m"/StructElem:Textbox"[0m: [1;36m1[0m,
    [1;34m"/StructTreeRoot"[0m: [1;36m1[0m,
    [1;34m"/ToUnicode"[0m: [1;36m1[0m,
    [1;34m"/Trailer"[0m: [1;36m1[0m,
    [1;34m"/ViewerPreferences"[0m: [1;36m1[0m,
    [1;34m"/W"[0m: [1;36m1[0m,
    [1;34m"/Widths"[0m: [1;36m6[0m,
    [1;34m"/XRef"[0m: [1;36m1[0m
  [1m}[0m,
  [1;34m"pdf_object_types"[0m: [1m{[0m
    [1;34m"ArrayObject"[0m: [1;36m9[0m,
    [1;34m"DecodedStreamObject"[0m: [1;36m1[0m,
    [1;34m"DictionaryObject"[0m: [1;36m985[0m,
    [1;34m"EncodedStreamObject"[0m: [1;36m10[0m
  [1m}[0m
[1m}[0m
